   0  def fibonacci(var lim: int): void
              [0019, 0002] (0047,                  VAR) {var}
              [0019, 0006] (0001,                   ID) {lim}
              [0019, 0009] (0028,           TYPEASSIGN) {:}
              [0019, 0011] (0005,              TYPEINT) {int}
              [0019, 0014] (0025,              LINEEND) {;}
  20  input(lim);
              [0020, 0002] (0036,                INPUT) {input}
              [0020, 0007] (0019,          PARAMSBEGIN) {(}
              [0020, 0008] (0001,                   ID) {lim}
              [0020, 0011] (0020,            PARAMSEND) {)}
              [0020, 0012] (0025,              LINEEND) {;}
  21  fibonacci(lim);
              [0021, 0002] (0001,                   ID) {fibonacci}
              [0021, 0011] (0019,          PARAMSBEGIN) {(}
              [0021, 0012] (0001,                   ID) {lim}
              [0021, 0015] (0020,            PARAMSEND) {)}
              [0021, 0016] (0025,              LINEEND) {;}
  22  return 0;
              [0022, 0002] (0024,             FCRETURN) {return}
              [0022, 0009] (0030,            CONSTLINT) {0}
              [0022, 0010] (0025,              LINEEND) {;}
  23  end
              [0023, 0000] (0022,             BLOCKEND) {end}
  24  
              [0025, 0001] (0051,                  EOF) {EOF}
